config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_Reb_142_Hint - Seleccione si desea mostrar el ícono para jugador nuevo/regresado. <br>
Config_047_Hint_Streamer - para unirse a un partido.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_048_Hint_Streamer - 刀攀焀甀攀猀琀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最䴀漀搀攀⸀㰀挀㸀
Config_049_Hint_Streamer - 愀氀氀椀愀渀挀攀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最䴀漀搀攀⸀㰀挀㸀
Config_058_Hint_Streamer - r más de 7 días.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_059_Hint_Streamer - 渀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_070_Hint_Streamer - 氀氀 渀漀琀 爀攀挀攀椀瘀攀 愀渀礀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_049_Hint_Streamer - 戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_091_Hint_Streamer - <br><yellow>No se pueden cambiar las configuraciones mientras se está en modo Streamer. <c>
Config_Reb_092_Hint_Streamer - <br><yellow>No se pueden cambiar las configuraciones mientras se está en modo Streamer. <c>
Config_Reb_050_Hint_Streamer - Seleccione si desea mostrar mensajes de chat automático en el registro.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_088_Hint_Streamer - Establezca si desea aceptar invitaciones de chat grupal.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_118_Hint_Streamer - br><yellow>No se pueden cambiar las configuraciones mientras se está en modo Streamer. <c>
Config_Reb_120_Hint_Streamer - ><br><yellow> No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_121_Hint_Streamer - 戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_122_Hint_Streamer - 吀愀戀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_124_Hint_Streamer - 氀 吀愀戀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_125_Hint_Streamer - l Pestaña.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_128_Hint_Streamer - 吀愀戀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_132_Hint_Streamer - Establece si se mostrarán los mensajes del chat de área de otros jugadores.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_053_Hint_Streamer - <br><yellow>No se pueden cambiar las configuraciones mientras se está en modo Streamer. <c>
Config_Reb_134_Hint_Streamer - 琀甀猀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_135_Hint_Streamer - 戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_136_Hint_Streamer - Establece si se mostrarán los mensajes del chat grupal de otros jugadores.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_016_Hint_Streamer - para unirse a un partido.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_017_Hint_Streamer - 刀攀焀甀攀猀琀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最䴀漀搀攀⸀㰀挀㸀
Config_Reb_018_Hint_Streamer - 愀氀氀椀愀渀挀攀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最䴀漀搀攀⸀㰀挀㸀
Config_Reb_021_Hint_Streamer - r más de 7 días.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_025_Hint_Streamer - 渀⸀㰀戀爀㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀䌀愀渀渀漀琀 挀栀愀渀最攀 琀栀攀 猀攀琀琀椀渀最猀 眀栀椀氀攀 椀渀 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀㰀挀㸀
Config_Reb_130_Hint_Streamer - Invitar.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_053b_Hint_Streamer - Seleccione si desea mostrar globos de Alliance Chat.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_073_Hint_Streamer - Establece si se mostrarán los mensajes del chat grupal de otros jugadores.<br><br><yellow>No se pueden cambiar las configuraciones en el modo Streamer. <c>
Config_Reb_Streamer_Title - Modo transmisor
Config_Reb_Streamer_Name - Modo transmisor
Config_Reb_Streamer_Select0 - Permitir
Config_Reb_Streamer_Select1 - Desactivar
Config_Reb_Streamer_Hint - 渀猀 洀攀渀甀⸀
Config_Reb_152_Name - Respuesta automática al chat
Config_Reb_152_Hint - 戀攀挀愀甀猀攀 琀栀攀礀 愀爀攀 挀甀爀爀攀渀琀氀礀 甀猀椀渀最 匀琀爀攀愀洀攀爀 䴀漀搀攀⸀
Config_Reb_152_Select_0 - No usar
Config_Reb_152_Select_1 - Respuesta automática 1
Config_Reb_152_Select_2 - Respuesta automática 2
StreamerText - $(0)<br><br><yellow>No se pueden cambiar las configuraciones mientras se está en modo Streamer. <c>
Config_Reb_154_Name - Oclusión ambiental: personajes
Config_Reb_154_Hint - Activa o desactiva sombras adicionales alrededor de los personajes.<br><br> Desactivar este efecto reduce la carga de procesamiento.
Config_Reb_155_Name - Configuración HDR
Config_Reb_155_Hint - 最爀愀瀀栀椀挀猀 ⸀㰀挀㸀
Config_Reb_156_Name - Configuración HDR: nivel de blanco de referencia
Config_Reb_156_Hint - Ajuste el brillo de la pantalla cuando HDR esté habilitado.<br><br> Ajuste el brillo hasta que la imagen en la pantalla sea apenas visible.
Config_Reb_157_Name - Configuración HDR: Luminancia máxima
Config_Reb_157_Hint - Ajuste el brillo hasta que la imagen en la pantalla sea apenas visible.
Config_Reb_158_Name - Configuración HDR: Saturación
Config_Reb_158_Hint - Ajuste la saturación de color cuando HDR esté habilitado.
Config_Reb_159_Name - Corrección de movimiento de personajes
Config_Reb_159_Hint - Si los movimientos de los personajes parecen poco naturales, desactivarlos a veces soluciona el problema.
Config_Reb_161_Name - Exhibición de arte simbólico: tiendas personales
Config_Reb_161_Hint - se selecciona de", los<br>gráficos artísticos del símbolo de la tienda personal de otros jugadores no se mostrarán. <c>
Config_Reb_162_Name - Visualización de modelo simple
Config_Reb_162_Hint - 愀爀最攀 ⸀㰀挀㸀
Config_Reb_162_Select_0 - Modelado 1
Config_Reb_162_Select_1 - Modelado 2
Config_Reb_162_Select_2 - Modelado 3
Config_Reb_163_Name - Usando el modo de ampliación
Config_Reb_163_Hint - <c><swguidetype ShiftTrigger><yellow> +<c><br> <swguidetype EscMenu><yellow>cuando se selecciona [Activar]. <c>
Config_Reb_164_Name - Número de mensajes de notificación mostrados
Config_Reb_164_Hint - Seleccione cuántos mensajes de notificación mostrar<br>simultáneamente en la parte inferior de la pantalla.
Config_Reb_164_Select_0 - 3
Config_Reb_164_Select_1 - 1
Config_Reb_165_Name - Visualización de daño enemigo: personaje del jugador
Config_Reb_165_Hint - Establece el tamaño de los números que se muestran cuando el personaje del jugador<br>causa daño.
Config_Reb_165_Select_0 - Estándar
Config_Reb_165_Select_1 - Pequeño
Config_Reb_165_Select_2 - Pequeñito
Config_Reb_165_Select_3 - No mostrar
Config_Reb_166_Name - Visualización de daño enemigo: miembros del grupo
Config_Reb_166_Hint - Establece el tamaño de los números que se muestran cuando los miembros del grupo<br>causan daño.
Config_Reb_167_Name - Visualización de daño enemigo: Misc. Personajes
Config_Reb_167_Hint - Establece el tamaño de los números que se muestran cuando<br>personajes varios causan daño.
Config_Reb_168_Name - Pantalla de daño recibido y recuperación: personaje del jugador
Config_Reb_168_Hint - Establece el tamaño de los números que se muestran cuando el personaje del jugador<br>sufre daño o se recupera.
Config_Reb_169_Name - Visualización de daños recibidos y recuperación: miembros del grupo
Config_Reb_169_Hint - Establezca el tamaño de los números que se muestran cuando los miembros del grupo<br>sufren daños o se recuperan.
Config_Reb_170_Name - Pantalla de daños recibidos y recuperación: Misc. Personajes
Config_Reb_170_Hint - Establece el tamaño de los números que se muestran cuando<br>personajes diversos sufren daños o se recuperan.
Config_Reb_171_Name - Pantalla destacada de daños críticos
Config_Reb_171_Hint - r><br>[Resaltar 1]<br>Agranda los números.<br><br> [Resaltar 2]<br>Agranda los números y añade un efecto.
Config_Reb_171_Select_0 - Desactivar
Config_Reb_171_Select_1 - Resaltar 1
Config_Reb_171_Select_2 - Resaltar 2
Config_Reb_172_Name - Visualización del anuncio de inicio de sesión
Config_Reb_172_Hint - ⸀
Config_Reb_172_Select_0 - Esconder
Config_Reb_172_Select_1 - Mostrar
Config_Reb_173_Name - Objetivo de bloqueo de cambio automático
Config_Reb_173_Hint - br><yellow>*La prioridad de orientación se puede ajustar en la configuración de prioridad de objetivo de bloqueo. <c>
Config_Reb_173_Select_0 - Desactivar
Config_Reb_173_Select_1 - Permitir
Config_Reb_174_Name - Mostrar hologramas portátiles de otros jugadores
Config_Reb_174_Hint - 眀椀氀氀 戀攀挀漀洀攀 瘀椀猀椀戀氀攀 甀瀀漀渀 洀漀瘀椀渀最 琀漀 愀渀漀琀栀攀爀 猀攀挀琀漀爀⸀㰀挀㸀
Config_Reb_174_Select_0 - Mostrar en todas partes
Config_Reb_174_Select_1 - Ocultarse en sectores de combate
Config_Reb_174_Select_2 - Ocultarse en sectores de combate/exploración
Config_Reb_174_Select_3 - Esconder
Config_Reb_175_Name - Reducir la frecuencia de actualización del sorteo de personajes y enemigos
Config_Reb_175_Hint - d.<br><br><yellow>*Habilitar esto reducirá ligeramente la carga del procesador. <c>
Config_Reb_175_Select_0 - Desactivar
Config_Reb_175_Select_1 - Permitir
Config_Reb_176_Name - Visualización en alta resolución de otros jugadores
Config_Reb_176_Hint - 渀愀戀氀攀崀 眀椀氀氀 猀氀椀最栀琀氀礀 椀渀挀爀攀愀猀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀㰀挀㸀
Config_Reb_176_Select_0 - Desactivar
Config_Reb_176_Select_1 - Permitir
Config_Reb_177_Name - Sombreado de celdas de caracteres
Config_Reb_177_Hint - 㰀戀爀㸀㰀礀攀氀氀漀眀㸀匀攀氀攀挀琀椀渀最 嬀䔀渀愀戀氀攀崀 眀椀氀氀 猀氀椀最栀琀氀礀 椀渀挀爀攀愀猀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀㰀挀㸀
Config_Reb_177_Select_0 - Desactivar
Config_Reb_177_Select_1 - Permitir
Config_Reb_178_Name - Sombreado de celdas de caracteres: énfasis en el contorno
Config_Reb_178_Hint - Ajuste la negrita del contorno de los caracteres sombreados en celdas.<br><yellow> Los valores más bajos reducen la carga de procesamiento. <c>
Config_Reb_179_Name - Sombreado de celdas de caracteres: densidad de sombras
Config_Reb_179_Hint - Ajuste la densidad de sombra de los caracteres sombreados en celdas.
Config_CollaboMode_Title - Configuración de visualización para el envío de eventos
Config_CollaboMode_Name - Verificación de elementos enviados por eventos
Config_CollaboMode_Select0 - Esconder
Config_CollaboMode_Select1 - Mostrar
Config_Reb_Title_Lockon - <white> Configuración de bloqueo <c>
Config_Reb_Title_Action - <white> Configuración de acción <c>
Config_Reb_Title_Hud - <white> Configuración de visualización del jugador/enemigo <c>
Config_Reb_Title_Drop - <white> Configuración de caída <c>
Config_Reb_Title_Menu - <white> Varios. <c>
Config_Reb_Title_Party - <white> Configuración de fiesta <c>
Config_Reb_Title_Notice - <white> Configuración de notificaciones <c>
Config_Reb_Title_Staging - <white> Configuración de cámara y animación <c>
Config_Reb_Title_Esthetic - <white> Configuración del salón <c>
Config_Reb_Title_Look1 - <white> Configuración de vista estándar <c>
Config_Reb_Title_Look2 - <white> Configuración de vista por encima del hombro <c>
Config_Reb_Title_Volume - <white> Configuración básica de sonido <c>
Config_Reb_Title_Voicechat - <white> Configuración del chat de voz <c>
Config_Reb_Title_Talk - <white> Configuración básica del chat <c>
Config_Reb_Title_Logwindow - <white> Configuración de la ventana de registro <c>
Config_Reb_Title_Autoword - <white> Configuración de chat automático <c>
Config_Reb_Title_Symbolart - <white> Configuración de arte de símbolo <c>
Config_Reb_Title_Stamp - <white> Configuración de sello <c>
Config_Reb_Title_Mail - <white> Configuración de correo <c>
Config_Reb_Title_Fukidashi - <white> Otras configuraciones del reproductor <c>
Config_Reb_Title_Screenshot - <white> Configuración de captura de pantalla <c>
Config_Reb_Title_Simple - <white> Configuración de visualización de pantalla <c>
Config_Reb_Title_Hdr - <white> Configuración HDR <c>
Config_Reb_Title_Custom - <white> Varios. <c>
Config_Reb_180_Name - Mostrar daño por segundo (DPS)
Config_Reb_180_Hint - 㸀㰀戀爀㸀㰀礀攀氀氀漀眀㸀⨀䐀愀洀愀最攀 眀椀氀氀 戀攀 搀椀猀瀀氀愀礀攀搀 愀琀 琀栀攀 琀漀瀀 爀椀最栀琀 漀昀 琀栀攀 猀挀爀攀攀渀⸀㰀挀㸀
Config_Reb_180_Select_0 - Esconder
Config_Reb_180_Select_1 - Mostrar
Config_Reb_Title_Light - <white> Configuración de fuente de luz <c>
Config_Reb_Title_Quality - <white> Configuración de calidad de gráficos <c>
Config_Reb_Title_Character - <white> Configuración de visualización de caracteres <c>
Config_Reb_Title_3d - <white> Calidad de visualización 3D <c>
Config_Reb_Title_Framerate - <white> Configuración de velocidad de fotogramas <c>
Config_Reb_Title_Texture - <white> Configuración de textura <c>
Config_Reb_Title_Object - <white> Configuración de visualización de objetos <c>
Config_Reb_181_Name - Sombreado de celdas de personajes: otros jugadores
Config_Reb_181_Hint - 渀挀爀攀愀猀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀 ⸀㰀挀㸀
Config_Reb_181_Select_0 - Desactivar
Config_Reb_181_Select_1 - Todos los personajes
Config_Reb_181_Select_2 - Usar configuración de caracteres
Config_Reb_182_Name - Sombreado de cel de personaje: NPC
Config_Reb_182_Hint - Ahora>Seleccionar [Activar] aumentará ligeramente la carga de procesamiento. <c>
Config_Reb_182_Select_0 - Desactivar
Config_Reb_182_Select_1 - Permitir
Config_Reb_183_Name - Corrección de movimiento del movimiento del jugador
Config_Reb_183_Hint - Los movimientos de los personajes parecen antinaturales, desactivarlos a veces soluciona el problema.
Config_Reb_183_Select_0 - Apagado
Config_Reb_183_Select_1 - En
Config_Reb_Title_Toon - <white> Configuración de sombreado de celdas <c>
Config_CollaboMode_Hint - >-<pict collab_photo_ok>: Enviable<br>-<pict collab_photo_ng>: No enviado (contiene elementos no autorizados)
Config_Reb_186_Name - Establecer la posición de visualización del daño por segundo (DPS)
Config_Reb_186_Hint - Establezca la posición de visualización de daños por segundo (DPS).
Config_Reb_186_Select_0 - Arriba a la derecha
Config_Reb_186_Select_1 - Centro superior
Config_Reb_186_Select_2 - Centro inferior
Config_Reb_184_Name - Mostrar mensaje de unión automática al grupo
Config_Reb_184_Hint - ya ha habilitado la unión automática. <c>
Config_Reb_184_Select_0 - Esconder
Config_Reb_184_Select_1 - Mostrar
Config_Reb_185_Name - Habilitar siempre la opción de unirse automáticamente al grupo
Config_Reb_185_Hint - 瀀愀爀琀礀⸀
Config_Reb_185_Select_0 - Fijado en la formación del partido
Config_Reb_185_Select_1 - Habilitar siempre
Config_Reb_187_Name - Cámara de animación después de la explosión
Config_Reb_187_Hint - Seleccione si desea cambiar a una cámara de animación<br>al activar un After Blast.
Config_Reb_187_Select_0 - Apagado
Config_Reb_187_Select_1 - En
Config_Reb_Title_GraphicStaging - <white> Configuración de animación de gráficos <c>
Config_Reb_188_Name - Configuración de animación de gráficos para estilos EX
Config_Reb_188_Hint - Seleccione si se mostrarán los efectos de animación de pantalla de carácter de estilo EX o <br>.
Config_Reb_188_Select_0 - Mostrar todo
Config_Reb_188_Select_1 - Ocultar sólo efectos del jugador
Config_Reb_188_Select_2 - Ocultar sólo efectos de pantalla
Config_Reb_188_Select_3 - Ocultar todo
Config_Reb_189_Name - Mostrar tasa crítica con DPS
Config_Reb_189_Hint - Seleccione si desea mostrar la tasa crítica cuando Mostrar daño por segundo (DPS) esté configurado en Mostrar.
Config_Reb_189_Select_0 - Esconder
Config_Reb_189_Select_1 - Mostrar


InitActionStyle
Group 0
Title - アクションパレットのタイプ選択
Message - アクションパートの操作方法について<br>1ボタン1アクションの直感操作の3ボタンタイプと<br>PAボタン１つで手軽にPAコンボが発動できる<br>2ボタンタイプの二つから選ぶことが出来ます。<br><yellow>複雑な操作が苦手な方は2ボタン操作をお勧めします。<br>※3ボタンタイプ固定のクラスもあります。<c><br><br><green>この設定は「オプション」の「設定の初期化」から<br>いつでも変更することが出来ます。<c><br><br>どちらの操作タイプを使用しますか？
